mass,parallax,alpha_min_arcsec,spectral_type,distance_pc,Mercury_like,Earth_like,Super_Earth,Sub_Neptune,Neptune_like,Sub_Saturn,Saturn_like,Jupiter_like,Super_Jupiter
1.802355,17.90604963814855,0.0002585094466055,A,55.84704723868944,157542.78319485395,8664.853075716966,1732.9706151433934,1237.8361536738526,506.71655413549513,144.41421792861613,91.20897974438913,27.265113517045204,8.664853075716968
2.2784572,14.188767711261276,0.0003073013593803,A,70.47828397432461,298773.6010365662,16432.548057011143,3286.5096114022285,2347.506865287306,960.9677226322304,273.8758009501857,172.9741900738015,51.70719967593185,16.43254805701114
1.75598,10.194857412796248,0.0001016893106195,A,98.0886695624436,106046.23550107866,5832.542952559326,1166.5085905118651,833.2204217941895,341.0843831906039,97.20904920932212,61.395188974308695,18.352872726744263,5.832542952559326
1.7321156,12.037702095073271,0.0001501894436489,A,83.0723332494891,130844.12711993368,7196.426991596353,1439.2853983192706,1028.060998799479,420.84368371908494,119.94044985993922,75.7518630694353,22.64451539205901,7.196426991596352
1.7638856,11.416689027357858,0.0001265118220588,A,87.59106931998375,118343.08806890273,6508.869843789649,1301.77396875793,929.838549112807,380.6356633795117,108.48116406316082,68.5144194083121,20.48102531085478,6.508869843789649
2.233214,22.729590080435017,0.0006399692383779,A,43.99551406167996,380696.9359803191,20938.331478917546,4187.666295783509,2991.190211273936,1224.4638291764647,348.97219131529243,220.4034892517637,65.8852469443598,20.938331478917547
2.1269352,10.64597792051602,0.0001076883630865,A,93.93218804943088,130262.38249669844,7164.4310373184135,1432.886207463683,1023.4901481883448,418.9725752817785,119.40718395530688,75.41506355072015,22.543835863179403,7.164431037318414
2.0241227,20.90535943011212,0.0005938794690577,A,47.83462362094564,348144.1100637862,19147.926053508243,3829.585210701649,2735.4180076440343,1119.761757515102,319.13210089180404,201.55711635271837,60.25149796572763,19.147926053508243
1.7556344,18.185862361192687,8.935919664055312e-05,A,54.98776907791448,52230.1149621958,2872.6563229207686,574.5312645841537,410.379474702967,167.9915978316239,47.87760538201282,30.238487609692303,9.03919547803892,2.872656322920769
1.9628915,10.62305687460938,9.398146142449164e-05,A,94.13486266746274,105140.61810064122,5782.733995535266,1156.5467991070532,826.104856505038,338.1715786862728,96.37889992558776,60.87088416352912,18.19614221376736,5.782733995535267
2.3608148,10.23485151971758,0.0001020919073542,A,97.70537443298386,142578.2350020135,7841.802925110743,1568.3605850221486,1120.2575607301062,458.5849663807452,130.69671541851238,82.54529394853412,24.67527666806401,7.841802925110743
1.7599461,11.792438590609436,0.0001346665670285,A,84.80010239750757,121685.00858770308,6692.67547232367,1338.535094464734,956.0964960462384,391.3845305452438,111.5445912053945,70.4492154981439,21.059394186040496,6.692675472323669
2.1831996,12.83701540259684,0.0001537545311166,A,77.8997273616815,158321.11799903112,8707.661489946711,1741.5322979893422,1243.9516414209588,509.2199701723224,145.12769149911188,91.65959463101802,27.39981589032949,8.707661489946712
1.8095675,12.814972456690189,0.0001017968636038,A,78.0337221464678,87030.81531245795,4786.694842185188,957.3389684370376,683.8135488835983,279.92367498158995,79.77824736975313,50.38626149668619,15.061972442370005,4.786694842185188
2.005174,13.209559178423508,0.0001394764929379,A,75.70275332377479,128187.68445216688,7050.322644869179,1410.0645289738356,1007.1889492670256,412.2995698753906,117.50537741448632,74.2139225775703,22.18477861821642,7.050322644869179
2.0426712,10.943263901735484,0.0002063843799019,A,91.38041529286438,233243.7214390572,12828.404679148149,2565.6809358296296,1832.6292398783064,750.1991040437512,213.80674465246912,135.03583872787522,40.36628281670279,12.828404679148148
2.0618165,16.33682274122043,0.0003803133941182,A,61.21141276001234,290606.6706023617,15983.366883129893,3196.6733766259786,2283.338126161413,934.6998177268944,266.3894480521649,168.24596719084096,50.29379132514126,15.983366883129891
2.1118195,10.684586311418936,0.0001247852842588,A,93.59276726804764,149328.9463288848,8213.092048088665,1642.6184096177328,1173.2988640126664,480.29778058998033,136.8848674681444,86.45360050619647,25.843587313054325,8.213092048088663
1.8492891,10.228734132371814,8.969799178068958e-05,A,97.76380801952884,98185.4609377406,5400.200351575733,1080.0400703151463,771.4571930822476,315.80119015062763,90.00333919292889,56.84421422711298,16.992449186833646,5.400200351575733
1.9707515,10.537215113095188,0.0001235427887292,A,94.90173535104584,139895.89276968664,7694.274102332765,1538.854820466553,1099.1820146189664,449.9575498440213,128.2379017055461,80.99235897192385,24.21105759072613,7.6942741023327645
2.4254642,10.651113701393182,0.0001191929423549,A,93.8868955900075,164335.7051704688,9038.463784375785,1807.6927568751569,1291.2091120536834,528.5651335892271,150.64106307292974,95.1417240460609,28.440729340389503,9.038463784375784
2.153948,10.208912967598584,0.0001079392363303,A,97.95362181789932,137884.8649809365,7583.667573951507,1516.7335147903011,1083.3810819930725,443.4893318100296,126.39445956585844,79.82807972580532,23.863019427160182,7.583667573951506
1.6846784,10.117921202559662,0.0001096958444135,A,98.83453132121814,110585.30864113456,6082.191975262401,1216.4383950524802,868.8845678946287,355.6837412434152,101.36986625437336,64.02307342381474,19.13842660560856,6.0821919752624005
2.3066423,14.467593778872413,9.400638941332352e-05,A,69.11999433246037,90745.0329242536,4990.976810833949,998.1953621667898,712.9966872619926,291.8699889376578,83.18294684723249,52.536598008778405,15.704772847180456,4.990976810833948
2.2381492,11.579040377806258,0.0001890296312713,A,86.36294264218276,221221.7874228809,12167.198308258452,2433.43966165169,1738.1711868940645,711.5320648104357,202.7866384709742,128.07577166587845,38.28570896242433,12.167198308258452
2.1057918,11.486660165341368,0.0001612255979041,A,87.05750719580737,178952.26425372527,9842.37453395489,1968.474906790978,1406.0535048506986,575.5774581260168,164.03957556591484,103.60394246268304,30.97034151653521,9.84237453395489
2.0757554,14.739937487557183,0.0002430340455788,A,67.84289287821991,207218.81938700483,11397.035066285263,2279.4070132570528,1628.147866612181,666.4932787301324,189.95058443808776,119.96879017142383,35.86228781084098,11.397035066285264
2.318866,10.722063763303655,0.0001141535698586,A,93.2656270355813,149474.91279589455,8221.1202037742,1644.22404075484,1174.4457433963144,480.7672633786081,137.0186700629033,86.53810740814947,25.868848973487097,8.221120203774198
2.3658729,12.899708075341715,0.0001938901767559,A,77.52113413415441,215302.4034961866,11841.632192290264,2368.3264384580525,1691.6617417557518,692.4931106602493,197.36053653817103,124.64875991884487,37.26127184484034,11.841632192290264
